年份,序号,签署主体,部门,项目编码,签订时间,合同编码,客户名称,合同名称,定价方式, 合同金额 , 未税金额 , 税率 ,合同类型,合同起始日期,合同结束日期,备注,归档形式,登记时间,备注,,
2020年,2020118,合胜易达,合胜易达,SL202011118L,2020/11/6,SL202011118L,联通系统集成有限公司吉林省分公司,长春建设集团股份有限公司长春市看守所工程项目工程施工分包合同（一）,,"5,716,297.24 ",5244309.39,1900/1/9,,,,,纸质版,2021/10/25,,,
2020年,2020119,合胜易达,合胜易达,SL202011119L,2020/11/24,SL202011119L,中国联合网络通信有限公司吉林省分公司,吉林省公安厅视频专网网络设备维保项目-ITO服务采购合同,固定总价,"931,573.58 ",,1900/1/6,,,,,纸质版,2021/10/25,,,
2020年,2020120,合胜易达,合胜易达,SL202012120L,2020/12/15,SL202012120L,中国联合网络通信有限公司吉林省分公司,吉林省公安厅公安网（主用）网络设备维保项目-ITO服务采购合同,固定总价,"501,272.94 ",472899,1900/1/6,,,,,纸质版,2021/10/25,,,
2020年,2020121,合胜易达,合胜易达,SL202012121L,2020/12/16,SL202012121L,中国联合网络通信有限公司吉林省分公司,吉林省公安厅公安网（备用）网络设备维保项目-ITO服务采购合同,固定总价,"119,992.00 ",113200,1900/1/6,,,,,纸质版,2021/10/25,,,
2020年,2020122,合胜易达,合胜易达,SL202009122L,未写签约日期,SL202009122L,辽宁天港数据科技有限公司,"软件支持及技术服务合同
服务时限：2020/09/30-2021/05/30",固定单价/费率,每月32900,,,,2020/9/30,2021/5/30,,纸质版,2021/10/25,,,
2020年,2020123,合胜易达,合胜易达,SL202007123L,2020/7/16,SL202007123L,大连天港世纪科技有限公司,合同书,固定单价/费率,"32,900.00 ",,1900/1/6,,2020/5/30,2020/6/30,,纸质版,2021/10/25,,,
2020年,2020124,合胜易达,合胜易达,SL202008124L,2020/8/13,SL202008124L,大连天港世纪科技有限公司,合同书,固定单价/费率,每月32900,,1900/1/6,,2020/7/1,2020/7/31,,纸质版,2021/10/25,,,
2020年,2020125,,,SL202006125L,,SL202006125L,大连天港世纪科技有限公司,合同书,固定单价/费率,"32,900.00 ",,1900/1/6,,2020/6/30,2020/9/30,,纸质版,2021/10/25,,,
2020年,2020101,合胜易达,合胜易达,SO202001101B,2020/12/7,SO202001101B,神州数码（中国）有限公司,中移动信息技术有限公司2020年省中心IBM硬件原厂维保服务合同,,"905,130.00 ",变更金额的函,,,2020/1/1,2020/9/30,,纸质版,2021/10/25,,,
2020年,2020126,合胜易达,合胜易达,SL202012126L,,SL202012126L,大连领航动力信息科技有限公司,IBM设备维护服务合同,固定总价,"80,000.00 ",,1900/1/13,,2020/9/1,2021/8/31,,,2021/10/25,,,
